,QNTD,QUANTIDADE DO PRODUTO,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,VALOR,VALOR UNITÁRIO DO ITEM,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAVENC,DATA DE VENCIMENTO DO PRODUTO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,LOTE,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE CADASTRO DE LOTES,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDLOTE,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_ORDCOMP,ID DA ORDEM DE COMPRA,INT,,NOT NULL,FK_LOTE_ORDEMCOMPRA,,,,,,,,,,,,,,,,,,,
,DATAVENC,DATA DE VENCIMENTO DOS PRODUTOS DO LOTE,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,QNTD,QUANTIDADE DE PRODUTO,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ALMOXARIFADO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE CADASTRO DE ALMOXARIFADOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDALMOX,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_SETOR,ID DO SETOR COM PERMISSÃO DE ACESSO AO ALMOXARIFADO,INT,,NOT NULL,FK_ALMOXARIFADO_SETOR,,,,,,,,,,,,,,,,,,,
,NOMEALMO,NOME DO ALMOXARIFADO,VARCHAR,100,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,SETOR,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE CADASTRO DE SETORES,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDSETOR,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL RESPONSÁVEL PELO SETOR,INT,,NOT NULL,FK_SETOR_PROFISSIO,,,,,,,,,,,,,,,,,,,
,NOMESETOR,NOME DO SETOR,VARCHAR,50,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,REGSOLIC,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTROS DE SOLICITAÇÃO,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDREGSOLIC,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL SOLICITANTE,INT,,NOT NULL,FK_REGSOLIC_PROFISSIO,,,,,,,,,,,,,,,,,,,
,DATASOLIC,DATA DA SOLICITAÇÃO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_SETOR,SETOR ORIGEM DA SOLICITAÇÃO,INT,,NOT NULL,FK_REGSOLIC_SETOR,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ITEMSOLIC,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ITENS DAS SOLICITAÇÕES,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDITEMSOLIC,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_REGSOLIC,ID DO REGISTRO DE SOLICITAÇÃO,INT ,,NOT NULL,FK_ITEMSOLIC_REGSOLIC,,,,,,,,,,,,,,,,,,,
FK,ID_PRODUTO,ID DO PRODUTO,INT,,NOT NULL,FK_ITEMSOLIC_PRODUTO,,,,,,,,,,,,,,,,,,,
,QNTD,QUANTIDADE SOLICITADA,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,COTACAO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE COTAÇÕES,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDCOTACAO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_ITEMSOLIC,ID DO REGISTRO DE ITEMS DE SOLICITAÇÃO,INT ,,NOT NULL,FK_COTACAO_ITEMSOLIC,,,,,,,,,,,,,,,,,,,
FK,ID_REGSOLIC,ID DO REGISTRO DE SOLITAÇÃO,INT,,NOT NULL,FK_COTACAO_REGSOLIC,,,,,,,,,,,,,,,,,,,
FK,ID_FORNECEDOR,ID DO REGISTRO DE FORNECEDOR,INT,,NOT NULL,FK_COTACAO_FORNECEDOR,,,,,,,,,,,,,,,,,,,
,VALORCOT,VALOR DA COTAÇÃO,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,OBSERVACAO,ALGUMA OBSERVAÇÃO SOBRE A COTAÇÃO,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,STATUSCOT,STATUS DA COTAÇÃO,"ENUM('PENDENTE', 'APROVADO', 'NEGADO')",,NOT NULL DEFAULT 'PENDENTE',,,,,,,,,,,,,,,,,,,,
,MOTNEG,MOTIVO EM CASO DE NEGAÇÃO,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,SETORUSUA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE LIGAÇÃO ENTRE O USUÁRIO E SEUS SETORES,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDSETUSUA,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_USUARIO,ID DO REGISTRO DE USUARIO,INT ,,NOT NULL,FK_SETORUSUA_USUARIO,,,,,,,,,,,,,,,,,,,
FK,ID_SETOR,ID DO RESGITRO DE SETOR,INT,,NOT NULL,FK_SETORUSUA_SETOR,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,EQUIPAMENTO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ESTETCOSME,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE CADASTRO DE EQUIPAMENTOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTÉTICA E COSMETOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTÉTICA E COSMETOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDEQUIPA,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,NOMEQUIPA,NOME DO EQUIPAMENTO,VARCHAR,50,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_SETOR,SETOR DO EQUIPAMENTO,INT,,NOT NULL,FK_EQUIPAMENTO_SETOR,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,MANUTEQUIPA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ESTETCOSME,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTRO DE MANUTENÇÕES EM EQUIPAMENTOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTÉTICA E COSMETOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTÉTICA E COSMETOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDMANUTEQUIPA,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_EQUIPA,ID DO EQUIPAMENTO,INT,,NOT NULL,FK_MANUTEQUIPA_EQUIPAMENTO,,,,,,,,,,,,,,,,,,,
,NOMETEC,NOME DO TÉCNICO QUE REALIZOU A MANUTENÇÃO,VARCHAR,100,,,,,,,,,,,,,,,,,,,,,
,CUSTOMANUT,CUSTO DA MANUTENÇÃO,DECIMAL,10.199999999999999,,,,,,,,,,,,,,,,,,,,,
,STATUSMANU,STATUS DA MANUTENÇÃO,"ENUM('1','2','3')",4,NOT NULL,"1 - PENDENTE
2 - ANDAMENTO
3 - CONCLUIDA",,,,,,,,,,,,,,,,,,,
,ID_IDDOCUMENTO,IDO DO DOCUMENTO,BIGINT,14,NOT NULL,"1 - PENDENTE
2 - ANDAMENTO
3 - CONCLUIDA",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ANAMNESE,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ANAMNESE DE ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,"ENFERMAGEM, FISIOTERAPIA, ODONTOLOGIA",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDANAMNESE,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PACIENTE,ID DO PACIENTE,INT,,NOT NULL,FK_ANAMNESE_PACIENTE,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL,INT,,NOT NULL,FK_ANAMNESE_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
,DATAANAM,DATA E HORA DA ANAMNESE,DATETIME,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,AUTVISIB,AUTORIZAÇÃO DE VISIBILIDADE,BOOLEAN,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,STATUSANM,STATUS DA ANAMNESE,"ENUM(
'APROVADO'
,'REPROVADO'
,'CANCELADO'
)",,NOT NULL,,,,,,,,,,,,,,,,,,,,
,STATUSFUNC,STATUS FUNCIONAL DA ANAMNESE,BOOLEAN,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,OBSERVACOES,OBSERVASOES ADICIONAIS,TEXT,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PERGUNTA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PERGUNTAS DE ANAMNESE,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,"ENFERMAGEM, FISIOTERAPIA, ODONTOLOGIA",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPERGUNTA,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,PERGUNTA,TEXTO DA PERGUNTA,VARCHAR,255,NOT NULL UNIQUE,IDX_PERGUNTA_PERGUNTA,,,,,,,,,,,,,,,,,,,
,TIPO,TIPO DA PERGUNTA (OBJETIVA OU SUBJETIVA),"ENUM('O','S','A')",,NOT NULL,,O - OBJETIVA,,,,,,,,,,,,,,,,,,
,,,,,,,S - SUBJETIVA,,,,,,,,,,,,,,,,,,
,,,,,,,A - AMBAS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,MODULO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE MODULOS DO SISTEMA,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,"ENFERMAGEM, FISIOTERAPIA, ODONTOLOGIA",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDMODULO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,MODULO,NOME DO MODULO,VARCHAR,50,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PERGMODU,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE VINCULO ENTRE PERGUNTA E MODULO,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,"ENFERMAGEM, FISIOTERAPIA, ODONTOLOGIA",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPERGMODU,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,ID_MODULO,ID DO MODULO,INT,,NOT NULL,FK_PERGMODU_MODULO,,,,,,,,,,,,,,,,,,,
,ID_PERGUNTA,ID DA PERGUNTA,INT,,NOT NULL,FK_PERGMODU_PERGUNTA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,RESPOSTA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE RESPOSTAS DE ANAMNESE,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,"ENFERMAGEM, FISIOTERAPIA, ODONTOLOGIA",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDRESPOSTA,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PERGUNTA,ID DA PERGUNTA,INT,,NOT NULL,FK_RESPOSTA_PERGUNTA,,,,,,,,,,,,,,,,,,,
FK,ID_ANAMNESE,ID DA ANAMNESE,INT,,NOT NULL,FK_RESPOSTA_ANAMNESE,,,,,,,,,,,,,,,,,,,
,RESPSUBJET,RESPOSTA SUBJETIVA (SE PRECISAR),TEXT,,,,,,,,,,,,,,,,,,,,,,
,RESPOBJET,RESPOSTA OBJETIVA,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PROCPRESC,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PRESCRIÇÃO DE PROCEDIMENTOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPROCPRESC,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_ANAMNESE,ID DA ANAMNESE,INT,,NOT NULL,FK_PROCPRESC_ANAMNESE,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO PROCEDIMENTO,INT,,NOT NULL,FK_PROCPRESC_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,PROCEDQTD ,QUANTIDADE DO PROCEDIMENTO,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,IMAGEMPROC,CAMINHO DA IMAGEM,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,ORIENTACAO,ORIENTAÇÃO DO PROFISSIONAL,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PROCPRESCAGE,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE AGENDAMENTO DE PROCEDIMENTOS PRESCRITOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPROCPRESCAGE,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PROCPRESC,ID DO PROCEDIMENTO PRESCRITO,INT,,NOT NULL,FK_PROCPRESCAGE_PROCPRESC,,,,,,,,,,,,,,,,,,,
FK,ID_AGENDA,ID DO REGISTRO NA AGENDA,INT,,NOT NULL,FK_PROCPRESCAGE_AGENDA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PROCPRESCATE,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PRESCRIÇÃO DE PROCEDIMENTOS ATENDIDOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPROCPRESCATE	,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PROCPRESC,ID DO PROCEDIMENTO PRESCRITO,INT,,NOT NULL,FK_PROCPRESCATE_PROCPRESC,,,,,,,,,,,,,,,,,,,
FK,ID_PRONTU,ID DO PRONTUARIO,INT,,NOT NULL,FK_PROCPRESCATE_PRONTUARIO,,,,,,,,,,,,,,,,,,,
,STATUSATE,STATUS DA EXECUÇÃO DO PROCEDIMENTO,BOOLEAN,,NOT NULL DEFAULT FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,EXERCICIO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE EXERCICIOS FÍSICOS DE FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDEXERCICIO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,DESCREXERC,DESCRIÇÃO DO EXERCICIO,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
,LINKVIDEO,LINK DO VIDEO TUTORIAL DO EXERCICIO,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,EXERCPRESC,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PRESCRIÇÃO DE EXERCICIOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDEXERCPRESC,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_EXERCICIO,ID DO REGISTRO DO EXERCICIO,INT,,NOT NULL,FK_EXERCPRESC_EXERCICIO,,,,,,,,,,,,,,,,,,,
FK,ID_ANAMNESE,ID DO REGISTRO DA ANAMNESE,INT,,NOT NULL,FK_EXERCPRESC_ANAMNESE,,,,,,,,,,,,,,,,,,,
,QTDEXERC,QUANTIDADE ORIENTADA DO EXERCICIO,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,ORIENTACAO,ORIENTAÇÃO SOBRE O PRESCRIÇÃO,TEXT,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,EXERCREALIZADO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PRESCRIÇÃO DE EXERCICIOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
